OpenAI Codex v0.130.0
--------
workdir: /Users/zhanglongqin/AuditHoundV2/cases/uwulend_first/src/onchain_auto
model: gpt-5.4
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /Users/zhanglongqin/.codex/memories]
reasoning effort: medium
reasoning summaries: none
session id: 019e38e9-0eed-7960-8161-f153fb23df92
--------
user
You are auditing the smart contracts in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_first/src/onchain_auto.

## Contracts in Scope

# Scope

- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/@openzeppelin/contracts/token/ERC20/IERC20.sol (77 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapAdapter.sol (122 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapSellAdapter.sol (109 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseUniswapAdapter.sol (566 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/FlashLiquidationAdapter.sol (184 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/ParaSwapLiquiditySwapAdapter.sol (210 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/UniswapLiquiditySwapAdapter.sol (283 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/UniswapRepayAdapter.sol (266 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/interfaces/IBaseUniswapAdapter.sol (90 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Address.sol (61 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Context.sol (23 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/ERC20.sol (344 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/IERC20.sol (80 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/IERC20Detailed.sol (12 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Ownable.sol (69 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/ReentrancyGuard.sol (62 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/SafeERC20.sol (64 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/SafeMath.sol (163 LOC) — TODO
