Compiling 2 files with Solc 0.8.30
Solc 0.8.30 finished in 1.77s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> test/ExploitPOC.t.sol:78:19:
   |
78 |         (bool ok, bytes memory ret) = address(verifier).call(abi.encodeWithSignature("executeOnOpportunity()"));
   |                   ^^^^^^^^^^^^^^^^


Ran 1 test for test/ExploitPOC.t.sol:FlawVerifierTest
[FAIL: exploit call reverted] testExploit() (gas: 18236167)
Traces:
  [18236167] FlawVerifierTest::testExploit()
    ├─ [7845] FlawVerifier::profitToken() [staticcall]
    │   ├─ [2405] 0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6::ruggedToken() [staticcall]
    │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000
    │   └─ ← [Return] 0x0000000000000000000000000000000000000000
    ├─ [18221816] FlawVerifier::executeOnOpportunity()
    │   ├─ [405] 0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6::ruggedToken() [staticcall]
    │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(1) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(2) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(3) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(4) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(5) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(6) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(7) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(8) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(9) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(10) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(11) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(12) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(13) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(14) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(15) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(16) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(17) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(18) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(19) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(20) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(21) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(22) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(23) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(24) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(25) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(26) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(27) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(28) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(29) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(30) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(31) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(32) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(33) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(34) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(35) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(36) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(37) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(38) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(39) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(40) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(41) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(42) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(43) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(44) [staticcall]
    │   │   └─ ← [Stop]
    │   ├─ [0] 0x0000000000000000000000000000000000000000::ownerOf(45) [staticcall]
